Skill Name,,Score/SP,Base Cost,Distance/Run Style,Why?
Fairy Tale,△,2.50,200,/,Strong on some tracks where Triple 7s can proc before the Last Spurt
Straightaway Recovery,△,2.94,170,/,"Inconsistent, it might be wasted on an early or late activation"
Breath of Fresh Air,△,3.53,170+170,/,"Inconsistent, it might be wasted on an early or late activation"
Lay Low,△,3.13,160,/,Might proc in Early-Race which might overflow HP
Iron Will,△,3.75,160+160,/,Might proc in Early-Race which might overflow HP
Pace Strategy,△,2.94,170,/,"Being overtaken is an inconsistent condition
More suitable on long, backline Run Styles"
"Indomitable ",△,3.53,170+170,/,"Being overtaken is an inconsistent condition
More suitable on long, backline Run Styles"
Triple 7s,△,3.13,160,/,"Consistent, but only effective on <2400m tracks, useful for some Uma that rely on Stamina skill procs"
Shake It Out,△,5.00,100,/,"Late-Race recovery is ineffective
consider acquiring it only for Team Trials because it's very cheap"
Ignited Spirit STA,△,2.50,200,/,Definitely an option but it costs more than a usual skill (at 200 base SP)
Burning Spirit STA,△,3.00,200+200,/,Definitely an option but it costs more than a usual skill (at 200 base SP)
Moxie,△,2.78,180,Front Runner,"Consistent activation but recovery can be useless when
the uphill is located at anywhere other than Mid-Race"
Restless,△,3.33,180+180,Front Runner,"Consistent activation but recovery can be useless when
the uphill is located at anywhere other than Mid-Race"
Stamina to Spare,△,2.78,180,Pace Chaser,"Stamina to Spare is okay as its recovery is unlikely to overflow (making it a decent choice),
but Calm and Collected may recover too much in a few situations (making it less consistent)"
Calm and Collected,△,3.33,180+180,Pace Chaser,"Stamina to Spare is okay as its recovery is unlikely to overflow (making it a decent choice),
but Calm and Collected may recover too much in a few situations (making it less consistent)"
A Small Breather,△,2.78,180,Late Surger,"Late-Race recovery is ineffective, Last Spurt recalculation isn't added until 1st Year Anniversary"
Relax,△,3.33,180+180,Late Surger,"Late-Race recovery is ineffective, Last Spurt recalculation isn't added until 1st Year Anniversary"
Be Still,△,2.78,180,Late Surger,"Late-Race recovery is ineffective, Last Spurt recalculation isn't added until 1st Year Anniversary"
Lie in Wait,△,3.33,180+180,Late Surger,"Late-Race recovery is ineffective, Last Spurt recalculation isn't added until 1st Year Anniversary"
Standing By,△,2.78,180,End Closer,"Somewhat consistent, but may be undesirable for well-built End Closers
since they can probably reach positions above 75% by distance and hence, not activate this skill"
Sleeping Lion,△,3.33,180+180,End Closer,"Somewhat consistent, but may be undesirable for well-built End Closers
since they can probably reach positions above 75% by distance and hence, not activate this skill"
After-School Stroll,△,2.94,170,End Closer,"Consistent activation but recovery can be useless when
the downhill is located at anywhere other than Mid-Race"
Go-Home Specialist,△,3.53,170+170,End Closer,"Consistent activation but recovery can be useless when
the downhill is located at anywhere other than Mid-Race"
Levelheaded,△,2.78,180,End Closer,Getting blocked is a decently consistent condition for End Closers
Rosy Outlook,△,3.13,160,Medium,Consistent recovery for Front Runners and perhaps even Pace Chasers
Trackblazer,△,3.75,160+160,Medium,Consistent recovery for Front Runners and perhaps even Pace Chasers
Soft Step,△,3.13,160,Medium,"Consistent but effect isn't that strong 
Rare ver. is actually worse as this tends to activate early on and the 5.5% recovery could overflow"
Miraculous Step,△,3.75,160+160,Medium,"Consistent but effect isn't that strong 
Rare ver. is actually worse as this tends to activate early on and the 5.5% recovery could overflow"
Deep Breaths,△,3.13,160,Long,"Inconsistent, it might be wasted on an early or late activation"
Cooldown,△,3.75,160+160,Long,"Inconsistent, it might be wasted on an early or late activation"
Extra Tank,△,3.13,160,Long,"If your HP drops to zero, you're cooked anyway, no recovery can save you"
Adrenaline Rush,△,3.75,160+160,Long,"If your HP drops to zero, you're cooked anyway, no recovery can save you"
Passing Pro,△,3.13,160,Long,"Mostly consistent but activation can occur on Early-Race, diminishing its value"
U=ma2,△,2.50,200,/,"They cost a whopping 200 SP for 1.5% recovery
It's more worth to inherit other uniques
The only exceptions right now are Super Creek's and Grass Wonder (Fantasy)'s"
Pure Heart,△,2.50,200,/,"They cost a whopping 200 SP for 1.5% recovery
It's more worth to inherit other uniques
The only exceptions right now are Super Creek's and Grass Wonder (Fantasy)'s"
Super-Duper Climax,△,2.50,200,/,"They cost a whopping 200 SP for 1.5% recovery
It's more worth to inherit other uniques
The only exceptions right now are Super Creek's and Grass Wonder (Fantasy)'s"
Superior Heal,△,2.50,200,/,"They cost a whopping 200 SP for 1.5% recovery
It's more worth to inherit other uniques
The only exceptions right now are Super Creek's and Grass Wonder (Fantasy)'s"
Dazzl'n ♪ Diver,△,2.50,200,/,"They cost a whopping 200 SP for 1.5% recovery
It's more worth to inherit other uniques
The only exceptions right now are Super Creek's and Grass Wonder (Fantasy)'s"
Every Rose Has Its Fangs,△,2.50,200,/,"They cost a whopping 200 SP for 1.5% recovery
It's more worth to inherit other uniques
The only exceptions right now are Super Creek's and Grass Wonder (Fantasy)'s"
Corner Acceleration ◯,△,2.78,180,/,Acceleration on the Corner 1/First Corner of any track is useless
Corner Connoisseur,△,3.33,180+180,/,Acceleration on the Corner 1/First Corner of any track is useless
"Straightaway Acceleration ",△,2.94,170,/,Random straight activations are too inconsistent to be effective
Rushing Gale!,△,3.53,170+170,/,Random straight activations are too inconsistent to be effective
Highlander,△,3.13,160,/,Very powerful on tracks with Uphills right before/as Last Spurt Mode begins
Groundwork,△,5.00,100,/,"For Front Runners only, use with 3 Early-Race skills like Focus/Concentration+Green Skills"
Final Push,△,2.78,180,Front Runner,"Being in 1st isn't completely consistent, but it's a rare skill that can be useful on tracks where
your Uma enters Last Spurt Mode slightly after where the Final Corner begins/right at where the Final Corner is"
"Unrestrained ",△,3.33,180+180,Front Runner,"Being in 1st isn't completely consistent, but it's a rare skill that can be useful on tracks where
your Uma enters Last Spurt Mode slightly after where the Final Corner begins/right at where the Final Corner is"
Shrewd Step,△,4.17,120,Pace Chaser,"Cheap and consistent activation, but useless Mid-Race accel"
Technician,△,5.00,120+120,Pace Chaser,"Cheap and consistent activation, but useless Mid-Race accel"
Straight Descent,△,4.17,120,Pace Chaser,Very powerful on tracks with Downhills right before/as Last Spurt Mode begins
Determined Descent,△,5.00,120+120,Pace Chaser,Very powerful on tracks with Downhills right before/as Last Spurt Mode begins
Tactical Tweak,△,4.17,120,Pace Chaser,"Cheap and consistent activation, but useless Mid-Race accel"
Shatterproof,△,5.00,120+120,Pace Chaser,"Cheap and consistent activation, but useless Mid-Race accel"
Fighter,△,4.17,120,Late Surger,Cheap and consistent activation but useless Mid-Race accel
Hard Worker,△,5.00,120+120,Late Surger,Cheap and consistent activation but useless Mid-Race accel
Straightaway Spurt,△,2.78,180,End Closer,Very powerful End Closer acceleration that works on tracks where Last Spurt Mode begins on a Straight
Encroaching Shadow,△,3.33,180+180,End Closer,Very powerful End Closer acceleration that works on tracks where Last Spurt Mode begins on a Straight
Sprinting Gear,△,3.13,160,Sprint,Random straight activations are almost always useless
Turbo Sprint,△,3.75,160+160,Sprint,Random straight activations are almost always useless
Countermeasure,△,3.13,160,Sprint,"Gamble accel, if it procs right before Mid-Race ends it'll be effective"
Plan X,△,3.75,160+160,Sprint,"Gamble accel, if it procs right before Mid-Race ends it'll be effective"
"Acceleration ",△,3.13,160,Mile,Fairly consistent but Mid-Race accel is useless
Step on the Gas!,△,3.75,160+160,Mile,Fairly consistent but Mid-Race accel is useless
KEEP IT REAL.,△,2.50,200,/,Mostly useless accel but consistent activation
"Moving Past, and Beyond",△,2.50,200,/,Mostly useless accel but consistent activation
Prudent Positioning,△,4.17,120,/,Use with Dodging Danger for a very powerful Early-Race burst of speed (Front Runner only)
Center Stage,△,5.00,120+120,/,Never use for Front-Runners that want to run the Dodging Danger tech
Go with the Flow,△,4.17,120,/,"Random non-Early-Race Lane Movement Speed for non-Front-Runners are useless
Take only because they are very cheap and if you have no other options"
"Lane Legerdemain ",△,5.00,120+120,/,"Random non-Early-Race Lane Movement Speed for non-Front-Runners are useless
Take only because they are very cheap and if you have no other options"
Ignited Spirit WIT,△,2.50,200,/,Use with Dodging Danger for a very powerful Early-Race burst of speed (Front Runner only)
Burning Spirit WIT,△,3.00,200+200,/,Never use for Front-Runners that want to run the Dodging Danger tech
Dodging Danger,△,4.55,110,Front Runner,Use with Prudent Positioning/Ignition Spirit WIT for a very powerful Early-Race burst of speed (Front Runner only)
Sixth Sense,△,5.45,110+110,Front Runner,"Never use for Front-Runners that want to run the ""Prudent Positioning"" + ""Dodging Danger"" combo"
Meticulous Measures,△,3.57,140,Sprint,"Random non-Early-Race Lane Movement Speed for non-Front-Runners are useless
There is no need for any additional acceleration (unless it's toward the very end which is very RNG-dependent)
Take only because they are very cheap and if you have no other options"
Perfect Prep!,△,4.29,140+140,Sprint,"Random non-Early-Race Lane Movement Speed for non-Front-Runners are useless
There is no need for any additional acceleration (unless it's toward the very end which is very RNG-dependent)
Take only because they are very cheap and if you have no other options"
Thunderbolt Step,△,3.57,140,Medium,"Random non-Early-Race Lane Movement Speed for non-Front-Runners are useless
There is no need for any additional acceleration (unless it's toward the very end which is very RNG-dependent)
Take only because they are very cheap and if you have no other options"
Lightning Step,△,4.29,140+140,Medium,"Random non-Early-Race Lane Movement Speed for non-Front-Runners are useless
There is no need for any additional acceleration (unless it's toward the very end which is very RNG-dependent)
Take only because they are very cheap and if you have no other options"
"Forward, March!",△,3.57,140,Dirt,Very good Dirt accel skill disguised as a lane movement speed skill
Lead the Charge!,△,4.29,140+140,Dirt,Very good Dirt accel skill disguised as a lane movement speed skill
Studious,△,4.17,120,Late Surger,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
The Bigger Picture,△,5.00,120+120,Late Surger,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
I Can See Right Through You,△,4.55,110,End Closer,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
The Coast Is Clear!,△,5.45,110+110,End Closer,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
Strategist,△,4.55,110,End Closer,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
Crusader,△,5.45,110+110,End Closer,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
Hawkeye,△,4.55,110,Medium,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
Clairvoyance,△,5.45,110+110,Medium,"Extra FoV is mostly useless
Take only because they are very cheap and if you have no other options"
Disorient,△,4.55,110,Pace Chaser,"First Half of the Pack, at Random Point during Late-Race"
Dazzling Disorientation,△,5.45,110+110,Pace Chaser,"First Half of the Pack, at Random Point during Late-Race"
Intense Gaze,△,2.78,180,End Closer,"Not 1st Place, at Random Point during Late-Race"
"Intimidate ",△,2.94,170,Sprint,"First Half of the Pack, at Random Point in Early-Race, ≥5s after Race Start"
Adored by All,△,3.53,170+170,Sprint,"First Half of the Pack, at Random Point in Early-Race, ≥5s after Race Start"
Speed Eater,△,3.13,160,Mile,"1st-3rd Place, at Random Point during Mid-Race"
Smoke Screen,△,4.55,110,Long,"Random Point in Late-Race "
"Illusionist ",△,5.45,110+110,Long,"Random Point in Late-Race "
[Location] Racecourse ◯,△,5.56,90,/,Stamina stat increase is good but not completely necessary unless you're short of stamina
[Ground Condition] Conditions ◯,△,5.56,90,/,Power Stat increase is decent but low priority
[Weather] Days ◯,△,5.56,90,/,"Guts is extremely unimportant, only take it you really need to"
[Run Style] Savvy ◎,△,2.08,110+130,[Run Style],"Consistent activation, FoV buff is useful for Nice Nature's All-Seeing Eyes"
Risky Business,✕,4.17,120,/,"This skill can completely kill your stamina, it's definitely not worth it unless you're trying to do some niche strat"
Masterful Gambit,✕,2.78,180,End Closer,"Extremely inconsistent, borderline impossible to activate as your Uma should already be at least within top 75% (by distance) of the pack by the time the Mid-Race ends"
Sturm und Drang,✕,3.33,180+180,End Closer,"Extremely inconsistent, borderline impossible to activate as your Uma should already be at least within top 75% (by distance) of the pack by the time the Mid-Race ends"
Huge Lead,✕,2.94,170,Sprint,"12.5m lead is highly unfeasible, this skill will almost never activate"
Staggering Lead,✕,3.53,170+170,Sprint,"12.5m lead is highly unfeasible, this skill will almost never activate"
Cut and Drive!,✕,2.50,200,/,"Not the most consistent, and also a weak effect, not worth taking"
G00 1st. F∞;,✕,2.50,200,/,0.15m/s but has two additional checks (for Start Delay and Rushed)
Genius x Bakushin = Victory,✕,2.50,200,/,"Fairly consistent, but also weak"
I See Victory in My Future!,✕,2.50,200,/,Front Block condition is downright horrible
Prideful King,✕,2.50,200,/,"Extremely inconsistent, if not totally impossible to even activate in any distance but Sprint"
Schwarzes Schwert,✕,2.50,200,/,0.15m/s but requires two additional checks (for Start Delay and Rushed)
A Princess Must Seize Victory!,✕,2.50,200,/,Side block condition on the Last Straight is quite strict and difficult to proc
Dancing in the Leaves,✕,2.50,200,/,"Side Block isn't consistent, effect isn't outstanding either"
Calm in a Crowd,✕,2.94,170,/,Almost impossible to be boxed in on all sides in CM
Unruffled,✕,3.53,170+170,/,Almost impossible to be boxed in on all sides in CM
Second Wind,✕,2.78,180,Front Runner,"Expensive and impossible to activate on Front Runners, plus, Mid-Race acceleration is useless"
Restart,✕,3.85,130,Front Runner,"Last Half of the Pack, at Random Point during Early-Race, ≥5s after Race Start"
Stop Right There!,✕,2.94,170,Sprint,"Last Half of the Pack, at Random Point during Early-Race, ≥5s after Race Start"
Opening Gambit,✕,3.13,160,Mile,"Last Half of the Pack, at Random Point during Early-Race, ≥3s after Race Start"
Battle Formation,✕,3.75,160+160,Mile,"Last Half of the Pack, at Random Point during Early-Race, ≥3s after Race Start"
[Rotation]-Handed ◎,✕,2.50,90+110,/,Speed stat increase is significant
[Season] Runner ◎,✕,2.50,90+110,/,Speed stat increase is significant
Fall Frenzy,✕,3.64,90+110+130,/,Take only on Autumn CMs
Outer Post Proficiency ◯,✕,5.56,90,/,Post Numbers 6-8 is inconsistent
Outer Post Proficiency ◎,✕,2.50,90+110,/,Post Numbers 6-8 is inconsistent
Maverick ◯,✕,5.56,90,/,Very rare to have no Umas use your run style
Maverick ◎,✕,2.50,90+110,/,Very rare to have no Umas use your run style
Long Shot ◯,✕,5.56,90,/,"Popularity-dependent skills are inconsistent "
Long Shot ◎,✕,2.50,90+110,/,"Popularity-dependent skills are inconsistent "
Sympathy,✕,7.14,70,/,Practically impossible to proc
[Location] Racecourse ◎,✕,2.50,90+110,/,Stamina stat increase is good but not completely necessary unless you're short of stamina
Yodo Invicta,✕,3.64,90+110+130,/,Stamina stat increase is good but not completely necessary unless you're short of stamina
Standard Distance ◎,✕,2.50,90+110,/,Stamina stat increase is good but not completely necessary unless you're short of stamina
Non-Standard Distance ◎,✕,2.50,90+110,/,Stamina stat increase is good but not completely necessary unless you're short of stamina
[Ground Condition] Conditions ◎,✕,2.50,90+110,/,Power Stat increase is decent but low priority
Competitive Spirit ◯,✕,5.56,90,/,It's unlikely for 40% of the lobby to use the same run style as you
Competitive Spirit ◎,✕,2.50,90+110,/,It's unlikely for 40% of the lobby to use the same run style as you
[Weather] Days ◎,✕,2.50,90+110,/,"Guts is extremely unimportant, only take it you really need to"
Target in Sight ◯,✕,5.56,90,/,"Guts is extremely unimportant, only take it you really need to"
Target in Sight ◎,✕,2.50,90+110,/,"Guts is extremely unimportant, only take it you really need to"
Inner Post Proficiency ◯,✕,5.56,90,/,"Post Numbers 1-3 is inconsistent "
Inner Post Proficiency ◎,✕,2.50,90+110,/,"Post Numbers 1-3 is inconsistent "
Lucky Seven,✕,4.55,110,/,"Inconsistent, even more so than the Post Proficiency skills"
Super Lucky Seven,✕,5.45,110+110,/,"Inconsistent, even more so than the Post Proficiency skills"